,image,json_data
0,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=463x894 at 0x7F90CA722890>,"{'company': 'OJC MARKETING SDN BHD', 'date': '15/01/2019', 'address': 'NO 2 & 4, JALAN BAYU 4, BANDAR SERI ALAM, B1750 MASAI, JOHOR', 'total': '193.00'}"
1,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=463x776 at 0x7F90CA722260>,"{'company': 'OJC MARKETING SDN BHD', 'date': '02/01/2019', 'address': 'NO 2 & 4, JALAN BAYU 4, BANDAR SERI ALAM, 81750 MASAI, JOHOR', 'total': '170.00'}"
2,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=992x1403 at 0x7F90CA722590>,"{'company': 'PERNIAGAAN ZHENG HUI', 'date': '09/02/2018', 'address': 'NO.59 JALAN PERMAS 9/5 BANDAR BARU PERMAS JAYA 81750 JOHOR BAHRU', 'total': '436.20'}"
3,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=616x1336 at 0x7F90CA723D60>,"{'company': 'PETRON BKT LANJAN SB', 'date': '01/02/2018', 'address': 'KM 458.4 BKT LANJAN UTARA, L/RAYA UTARA SELATAN,SG BULOH 47000 SUNGAI BUL', 'total': '4.90'}"
4,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=608x1830 at 0x7F90CA722290>,"{'company': 'GERBANG ALAF RESTAURANTS SDN BHD', 'date': '18/01/2018', 'address': 'LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR', 'total': '38.90'}"
5,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=593x1769 at 0x7F90CA721D20>,"{'company': 'SIN LIANHAP SDN BHD', 'date': '05/02/2018', 'address': 'LOT 13, JALAN IPOH, KG BATU 30, ULU YAM LAMA 44300 BTG KALI, SELANGOR.', 'total': '7.30'}"
6,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x880 at 0x7F90CA722770>,"{'company': 'CROSS CHANNEL NETWORK SDN. BHD.', 'date': '29/01/2018', 'address': '47, JALAN MERANTI 1, SEK. 3, BANDAR UTAMA BATANG KALI, 44300 BATANG KALI, SELANGOR.', 'total': '6.35'}"
7,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=616x992 at 0x7F90CA722500>,"{'company': 'CROSS CHANNEL NETWORK SDN. BHD.', 'date': '31/12/2017', 'address': '47, JALAN MERANTI 1, SEK. 3, BANDAR UTAMA BATANG KALI, 44300 BATANG KALI, SELANGOR.', 'total': '7.95'}"
8,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=584x1024 at 0x7F90CA721D50>,"{'company': 'SWC ENTERPRISE SDN BHD', 'date': '08/01/2018', 'address': 'NO. 5-7, JALAN MAHAGONI 7/1, SEKYSEN 4, BANDAR UTAMA, 44300 BATANG KALI, SELANGOR.', 'total': '8.00'}"
9,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=835x2333 at 0x7F90CA722320>,"{'company': 'LIGHTROOM GALLERY SDN BHD', 'date': '20/11/2017', 'address': 'NO: 28, JALAN ASTANA 1C, BANDAR BUKIT RAJA, 41050 KLANG SELANGOR D.E, MALAYSIA', 'total': '278.80'}"
10,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=758x1559 at 0x7F90CA722830>,"{'company': '99 SPEED MART S/B', 'date': '20-11-17', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1413-SETIA ALAM 2', 'total': '169.80'}"
11,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=447x1127 at 0x7F90CA720910>,"{'company': 'SECURE PARKING CORPORATION S/B', 'date': '23.03.18', 'address': 'RIVERWALK VILLAGE BATU 3, JALAN IPOH 51200 KL.', 'total': '1.00'}"
12,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=835x2333 at 0x7F90CA7227A0>,"{'company': 'LIGHTROOM GALLERY SDN BHD', 'date': '20/11/2017', 'address': 'NO: 28, JALAN ASTANA 1C, BANDAR BUKIT RAJA, 41050 KLANG SELANGOR D.E, MALAYSIA', 'total': '278.80'}"
13,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=619x2175 at 0x7F90CA7209D0>,"{'company': 'OLD TOWN KOPITAM SND BHD', 'date': '22 MAR 18', 'address': 'SRI RAMPAI', 'total': '30.25'}"
14,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=627x1071 at 0x7F90CA721510>,"{'company': 'UROKO JAPANESE CUISINE SDN BHD', 'date': '20/03/2018', 'address': '22A-1, JALAN 17/54, SECTION 17, 46400 PETALING JAYA, SELANGOR.', 'total': '53.00'}"
15,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1654x2339 at 0x7F90CA720940>,"{'company': 'TED HENG STATIONERY & BOOKS', 'date': '27/01/2018', 'address': 'NO. 53, JALAN BESAR, 45600 BATANG BERJUNTAI SELANGOR DARUL EHSAN', 'total': '27.35'}"
16,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1654x2339 at 0x7F90CA720D00>,"{'company': 'TEO HENG STATIONERY & BOOKS', 'date': '15/03/2018', 'address': 'NO. 53, JALAN BESAR, 45600 BATANG BERJUNTAI SELANGOR DARUL EHSAN', 'total': '127.20'}"
17,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=933x2445 at 0x7F90CA7225F0>,"{'company': 'TEO HENG STATIONERY & BOOKS', 'date': '29/01/2018', 'address': 'NO. 53, JALAN BESAR, 45600 BATANG BERJUNTAI SELANGOR DARUL EHSAN', 'total': '1.05'}"
18,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2481x3508 at 0x7F90CA720D60>,"{'company': 'SWC ENTERPRISE SDN BHD', 'date': '02/01/2018', 'address': '8 & 10, JALAN IJOK PERMAI 1, PUSAT NIAGA IJOK PERMAI, 48000 IJOK, SELANGOR.', 'total': '4.20'}"
19,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=743x1727 at 0x7F90CA7209A0>,"{'company': 'F&P PHARMACY', 'date': '02/03/2018', 'address': 'NO.20. GROUND FLOOR, JALAN BS 10/6 TAMAN BUKIT SERDANG, SEKSYEN 10, 43300 SERI KEMBANGAN. SELANGOR DARUL EHSAN', 'total': '31.90'}"
20,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA720A00>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '07 MAR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$8.20'}"
21,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA720820>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '13 MAR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$8.20'}"
22,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA720BB0>,"{'company': 'PASAR MINI JIN SENG', 'date': '03/03/18', 'address': '379, JALAN PERMAS SATU, BANDAR BARU PERMAS JAYA 81750 PLENTONG, JOHOR.', 'total': '33.80'}"
23,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA721150>,"{'company': 'YHM AEON TEBRAU CITY', 'date': '11/03/2018', 'address': 'S117, SECOND FLOOR, AEON TEBRAU CITY, 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR.', 'total': '49.70'}"
24,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA720E80>,"{'company': 'GRAND COMPANIONS SDN BHD', 'date': '03 MAR 19', 'address': 'LOT G112, AEON MALL TEBRAU CITY NO 1 JALAN DESA TEBRAU 81100 JOHOR BAHRU', 'total': '269.40'}"
25,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1512 at 0x7F90CA721180>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '26 MAR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PARINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$8.20'}"
26,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1527 at 0x7F90CA7211E0>,"{'company': 'YONG TAT HARDWARE TRADING', 'date': '13/03/2018', 'address': 'NO 4,JALAN PERJIRANAN 10, TAMAN AIR BIRU, 81700 PASIR GUDANG, JOHOR.', 'total': '72.00'}"
27,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1528 at 0x7F90CA721390>,"{'company': 'TRIPLE SIX POINT ENTERPRISE 666', 'date': '22-03-2018', 'address': 'NO 14& 16 JALAN PERMAS 4/3 BANDAR BARU PERMAS JAY', 'total': '22.60'}"
28,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1528 at 0x7F90CA7210F0>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '25 MAR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$8.50'}"
29,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1528 at 0x7F90CA721210>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '20 MAR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$6.60'}"
30,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1528 at 0x7F90CA721240>,"{'company': 'CONTENTO', 'date': '20/03/18', 'address': '15, JALAN PERMAS 10/7,PERMAS 81750 MASAI JOHOR', 'total': '21.60'}"
31,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=789x1757 at 0x7F90CA720340>,"{'company': 'BENS INDEPENDENT GROCER SDN. BHD', 'date': '09/03/18', 'address': 'LOT 6, JALAN BATAI, PLAZA BATAI, DAMANSARA HEIGHTS 50490, KUALA LUMPUR', 'total': '133.70'}"
32,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=790x2050 at 0x7F90CA720310>,"{'company': 'BENS INDEPENDENT GROCER SDN. BHD', 'date': '08/03/18', 'address': 'LOT 6, JALAN BATAI, PLAZA BATAI, DAMANSARA HEIGHTS 50490, KUALA LUMPUR', 'total': '81.00'}"
33,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=751x1278 at 0x7F90CA7201F0>,"{'company': '99 SPEED MART S/B', 'date': '10-03-18', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1572-TMN BKT PANDAN', 'total': '5.35'}"
34,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=793x1620 at 0x7F90CA7211B0>,"{'company': 'STAR GROCER SDN BHD', 'date': '25/03/18', 'address': 'NO 4, DESA PANDAN, OFF KAMPONG PANDAN, 55100 KUALA LUMPUR', 'total': '66.15'}"
35,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2160 at 0x7F90CA720F40>,"{'company': 'PASARAYA BORONG PINTAR SDN BHD', 'date': '09/03/2018', 'address': 'NO 19-G& 19-1& 19-2 JALAN TASIK UTAMA 4, MEDAN NIAGA TASIK DAMAI', 'total': '10.40'}"
36,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x1769 at 0x7F90CA720C40>,"{'company': 'PASARAYA BORONG PINTAR SDN BHD', 'date': '14/03/2018', 'address': 'NO 19-G& 19-1& 19-2 JALAN TASIK UTAMA 4, MEDAN NIAGA TASIK DAMAI', 'total': '0.90'}"
37,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x2015 at 0x7F90CA720F10>,"{'company': 'RESTAURANT JIAWEI JIAWEI HOUSE', 'date': '23/2/2018', 'address': '13, JLN TASIK UTAMA 8 MEDAN NIAGA DAMAI SG BESI', 'total': '110.00'}"
38,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x1771 at 0x7F90CA720DF0>,"{'company': 'PASARAYA BORONG PINTAR SDN BHD', 'date': '30/01/2018', 'address': 'NO 19-G&19-1&19-2 JALAN TASIK UTAMA 4, MEDAN NIAGA TASIK DAMAI', 'total': '1.70'}"
39,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1773 at 0x7F90CA721090>,"{'company': 'PASARAYA BORONG PINTAR SDN BHD', 'date': '14/02/2018', 'address': 'NO 19-G& 19-1& 19-2 JALAN TASIK UTAMA 4, MEDAN NIAGA TASIK DAMAI', 'total': '1.45'}"
40,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x3521 at 0x7F90CA721120>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '23/12/17', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '140.65'}"
41,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x2753 at 0x7F90CA720E20>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '20/08/17', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '5.05'}"
42,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=884x1904 at 0x7F90CA7208B0>,"{'company': 'EVERGREEN LIGHT SDN BHD', 'date': '10/07/2017', 'address': 'NO.7-1, JALAN PUTERI 7/11, BANDAR PUTERI, 47100 PUCHONG, BELANGOR', 'total': '56.00'}"
43,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x1620 at 0x7F90CA722380>,"{'company': 'HON HWA HARDWARE TRADING', 'date': '26/04/2017', 'address': 'NO 37, JALAN MANIS 7, TAMAN SEGAR, 56100 CHERAS, KUALA LUMPUR.', 'total': '7.20'}"
44,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x1621 at 0x7F90CA720EB0>,"{'company': 'HON HWA HARDWARE TRADING', 'date': '11/02/2017', 'address': 'NO 37, JALAN MANIS 7, TAMAN SEGAR, 56100 CHERAS, KUALA LUMPUR.', 'total': '19.60'}"
45,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x1615 at 0x7F90CA720CA0>,"{'company': 'HON HWA HARDWARE TRADING', 'date': '05/01/2017', 'address': 'NO 37, JALAN MANIS 7, TAMAN SEGAR, 56100 CHERAS, KUALA LUMPUR.', 'total': '5.00'}"
46,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x1900 at 0x7F90CA721030>,"{'company': 'EVERGREEN LIGHT SDN BHD', 'date': '18/09/2017', 'address': 'NO.7-1, JALAN PUTERI 7/11, BANDAR PUTERI, 47100 PUCHONG, BELANGOR', 'total': '26.00'}"
47,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x2915 at 0x7F90CA7205E0>,"{'company': 'VIVOPAC MARKETING SDN BHD', 'date': '17/01/2017', 'address': '14 JALAN MANIS 4 TAMAN SEGAR 56100 KL', 'total': '46.65'}"
48,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2695 at 0x7F90CA720550>,"{'company': 'VIVOPAC MARKETING SDN BHD', 'date': '13/09/2017', 'address': '14 JALAN MANIS 4 TAMAN SEGAR 56100 KL', 'total': '52.45'}"
49,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=710x2030 at 0x7F90CA720460>,"{'company': 'FY EAGLE ENTERPRISE', 'date': '07/12/2017', 'address': 'NO. 42, JALAN PBS 14/11, TAMAN PERINDUSTRIAN BUKIT SERDANG, 43300 SERI KEMBANGAN, SELANGOR', 'total': '10.00'}"
50,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=884x2466 at 0x7F90CA7204C0>,"{'company': 'MODERN DEPOT SDN BHD', 'date': '04/12/2016', 'address': 'NO.19, PT18685, JALAN JAMBU MELAKA 2, JINJANG SELATAN, KEPONG.', 'total': '150.00'}"
51,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=764x1717 at 0x7F90CA7204F0>,"{'company': 'CHOP YEW LIAN', 'date': '23/03/17', 'address': 'LOT PT 5121, PER. KLANG, SEK. 27 40000 SHAH ALAM, SELANGOR', 'total': '30.00'}"
52,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=741x1204 at 0x7F90CA723D00>,"{'company': 'AEON CO. (M) BHD', 'date': '14/03/2018', 'address': '3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR', 'total': '12.25'}"
53,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=593x1277 at 0x7F90CA720250>,"{'company': 'ECONSAVE CASH & CARRY (FC) S/B', 'date': '22/03/18', 'address': 'LOT GO1, KL FESTIVAL CITY, NO. 67 JIN IBU KOTA TMN DANAU KOTA, KL', 'total': '5.15'}"
54,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=709x1477 at 0x7F90CA722980>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '14/03/18', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '7.95'}"
55,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=624x1500 at 0x7F90CA720130>,"{'company': 'PREMIO STATIONERY SDN BHD', 'date': '20/03/2018', 'address': 'NO 57, JALAN SS 3/29, 47300 PETALING JAYA, SELANGOR', 'total': '13.40'}"
56,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=938x1697 at 0x7F90CB2217E0>,"{'company': 'LIM SENG THO HARDWARE TRADING', 'date': '08/02/2018', 'address': 'NO 7, SIMPANG OFF BATU VILLAGE, JALAN IPOH BATU 5, 51200 KUALA LUMPUR. MALAYSIA', 'total': '10.50'}"
57,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=934x1694 at 0x7F90CB220FA0>,"{'company': 'LIM SENG THO HARDWARE TRADING', 'date': '02/02/2018', 'address': 'NO 7, SIMPANG OFF BATU VILLAGE, JALAN IPOH BATU 5, 51200 KUALA LUMPUR MALAYSIA', 'total': '7.00'}"
58,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=939x2280 at 0x7F90CB2228F0>,"{'company': 'LA STATIONERY SDN BHD', 'date': '09/02/2018', 'address': 'NO.8, JALAN 46/26, TAMAN SRI RAMPAI, 53300 KUALA LUMPUR.', 'total': '56.80'}"
59,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=914x2421 at 0x7F90CB223400>,"{'company': 'KOH SENG HARDWARE', 'date': '01/02/2018', 'address': 'NO. 939, BATU LIMA, JALAN IPOH, 51200 KUALA LUMPUR.', 'total': '5.30'}"
60,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=933x1696 at 0x7F90CB2226E0>,"{'company': 'LIM SENG THO HARDWARE TRADING', 'date': '09/02/2018', 'address': 'NO 7, SIMPANG OFF BATU VILLAGE, JALAN IPOH BATU 5, 51200 KUALA LUMPUR MALAYSIA', 'total': '8.40'}"
61,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x2390 at 0x7F90CADBD690>,"{'company': 'KOH SENG HARDWARE', 'date': '04/12/2017', 'address': 'NO. 939, BATU LIMA, JALAN IPOH, 51200 KUALA LUMPUR.', 'total': '848.00'}"
62,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=933x1837 at 0x7F90CADBCE80>,"{'company': 'SUPER TERMINAL SDN BHD', 'date': '20/01/2018', 'address': 'NO. 18 & 19, TAMAN CITY, JALAN KUCHING, 52100 KUALA LUMPUR', 'total': '132.50'}"
63,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2078 at 0x7F90CADBEDD0>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '04/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '100.17'}"
64,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=931x1870 at 0x7F90CADBEA40>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '25/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '190.80'}"
65,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x2080 at 0x7F90CADBC550>,"{'company': 'BEYOND BROTHERS HARDWARE', 'date': '10/11/2017', 'address': 'LOT 1-0-2, JLN 1/50, DIAMOND SQUARE, OFF JLN GOMBAK 53000 KUALA LUMPUR', 'total': '67.85'}"
66,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=935x2080 at 0x7F90CADBDFC0>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '03/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '72.08'}"
67,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=933x1974 at 0x7F90CADBD180>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '30/12/2017', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR', 'total': '89.04'}"
68,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=931x1967 at 0x7F90CADBD5A0>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '03/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '94.34'}"
69,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1867 at 0x7F90CADBCC10>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '29/12/2017', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '10.60'}"
