,image,json_data
70,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=935x1975 at 0x7F90CB300E20>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '15/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '11.13'}"
71,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1865 at 0x7F90CB303A90>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '01/02/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '36.04'}"
72,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=933x2080 at 0x7F90CB3022F0>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '31/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '101.76'}"
73,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=934x1869 at 0x7F90CB3039A0>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '27/01/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '22.26'}"
74,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x1976 at 0x7F90CB302800>,"{'company': 'SYARIKAT PERNIAGAAN GIN KEE', 'date': '02/02/2018', 'address': 'NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR.', 'total': '94.13'}"
75,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=439x907 at 0x7F90CB3028C0>,"{'company': 'WESTERN EASTERN STATIONERY SDN. BHD', 'date': '26-02-2018', 'address': '42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR', 'total': 'RM7.42'}"
76,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=439x907 at 0x7F90CB302AD0>,"{'company': 'WESTERN EASTERN STATIONERY SDN. BHD', 'date': '26-02-2018', 'address': '42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR', 'total': '7.42'}"
77,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1035x2155 at 0x7F90CB303670>,"{'company': 'KEDAI BUKU NEW ACHEIVERS', 'date': '28/12/2017', 'address': 'NO. 12 & 14, JALAN JINJANG 27/54 TAMAN ALAM MEGAH, SEKSYEN 27 40400 SHAH ALAM, SELANGOR D. E.', 'total': '38.15'}"
78,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=958x1922 at 0x7F90CB3022C0>,"{'company': 'ASO ELECTRICAL TRADING SDN BHD', 'date': '13/10/2017', 'address': 'NO 31G, JALAN SEPADU C 25/C, SECTION 25, TAMAN INDUSTRIES, AXIS 40400 SHAH ALAM, SELANGOR.', 'total': '94.60'}"
79,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=787x2204 at 0x7F90CB3032E0>,"{'company': 'KEDAI BUKU NEW ACHEIVERS', 'date': '15/09/2017', 'address': 'NO. 12 & 14, JALAN JINJANG 27/54 TAMAN ALAM MEGAH, SEKSYEN 27 40400 SHAH ALAM, SELANGOR D. E.', 'total': '48.00'}"
80,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=880x2526 at 0x7F90CB3034C0>,"{'company': 'TS TOOLS HARDWARE & MACHINERY SDN BHD', 'date': '21/03/2018', 'address': '59, JALAN BANDAR SATU, PUSAT BANDAR PUCHONG 47160, PUCHONG, SELANGOR', 'total': '7.40'}"
81,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1866 at 0x7F90CB3033A0>,"{'company': 'RESTORAN WAN SHENG', 'date': '17-03-2018', 'address': 'NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '9.60'}"
82,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1866 at 0x7F90CB303A30>,"{'company': 'RESTORAN WAN SHENG', 'date': '23-03-2018', 'address': 'NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '6.70'}"
83,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1695 at 0x7F90CB303880>,"{'company': 'RESTORAN WAN SHENG', 'date': '21-03-2018', 'address': 'NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '4.80'}"
84,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1781 at 0x7F90CA71FF10>,"{'company': 'RESTORAN WAN SHENG', 'date': '10-03-2018', 'address': 'NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '7.20'}"
85,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x1704 at 0x7F90CA71FF40>,"{'company': 'RESTORAN WAN SHENG', 'date': '07-03-2018', 'address': 'NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '4.80'}"
86,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=615x1811 at 0x7F90CA71FD90>,"{'company': 'KAISON FURNISHING SDN BHD', 'date': '25-03-18', 'address': 'LOT NO. L3-012, LEVEL 3, MYTOWN SHOPPING CENTRE, NO. 6, JALAN COCHRANE, SEKSYEN 90 55100 KUALA LUMPUR.', 'total': '18.70'}"
87,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=591x1123 at 0x7F90CA71FE20>,"{'company': '99 SPEED MART S/B', 'date': '26-03-18', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1330 JLN KENANGA', 'total': 'RM 10.60'}"
88,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=884x2249 at 0x7F90CA71FEE0>,"{'company': 'AA PHARMACY', 'date': '29/01/2018', 'address': 'NO.47, JALAN 3/36, BUKIT SRI BINTANG, KEPONG 52100, KUALA LUMPUR', 'total': '46.20'}"
89,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2126 at 0x7F90CAC1EA40>,"{'company': 'CPI ROCKU SDN. BHD.', 'date': '19/02/2018', 'address': 'LOT F355/356/357, FIRST FLOOR, RAINFOREST, 1 UTAMA SHOPPING CENTRE, LEBUH BANDAR UTAMA, 47800 PETALING JAYA', 'total': '181.55'}"
90,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x2211 at 0x7F90CAC1DB70>,"{'company': 'ALI BABA INTERNATIONAL SDN BHD', 'date': '19-02-2018', 'address': 'PUBLIKA SHOPPING GALLERY LOT 26-27 ,LEVEL G2,JLN DUTAMAS 1, SOLARIS DUTAMAS,50480 KL.', 'total': '23.80'}"
91,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=884x1940 at 0x7F91186FBF70>,"{'company': 'SEN LEE HEONG RESTAURANT', 'date': '12-01-2018', 'address': 'G-0-1 ,M.AVENUE NO.1 ,JLN 1/38A, SEGAMBUT BAHAGIA,51200, K.LUMPUL', 'total': '77.40'}"
92,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x1892 at 0x7F91186F8430>,"{'company': 'POTTERS GARDEN SDN BHD', 'date': '04/01/2018', 'address': 'BATU 11 . SG BULOH , 47000 SELANGOR .', 'total': '39.80'}"
93,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x2174 at 0x7F90CB2346A0>,"{'company': 'HENG KEE DELIGHTS BAK KUT TEH.', 'date': '04/01/2018', 'address': 'NO31 , JALAN 3/62A , BANDAR MENJALARA KEPONG. 52100 KUALA LUMPUR', 'total': '42.00'}"
94,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=888x2662 at 0x7F90CB235180>,"{'company': 'GREEN LANE PHARMACY SDN BHD', 'date': '1/8/2018', 'address': '33 JLN BANGAU 1,KEPONG BARU, 52100 KEPONG,KL', 'total': '34.80'}"
95,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=940x1660 at 0x7F90CB236830>,"{'company': 'MR. D. I. Y. (KUCHAI) SDN BHD', 'date': '19-03-18', 'address': 'LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR', 'total': '11.90'}"
96,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=916x1694 at 0x7F90CA7A00A0>,"{'company': 'GERBANG ALAF RESTAURANTS SDN BHD', 'date': '11/03/2018', 'address': 'LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR', 'total': '8.50'}"
97,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=936x2079 at 0x7F90CA7A0100>,"{'company': 'SAINT HEART PASTRY', 'date': '25/03/2018', 'address': '29,JLN SJ 17, TMN SELAYANG JAYA, 68100 BATU CAVES, SELANGOR', 'total': '8.20'}"
98,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x2104 at 0x7F90CA7A0160>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '21/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '68.90'}"
99,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x2107 at 0x7F90CA7A01C0>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '21/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '144.16'}"
100,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2216 at 0x7F90CA7A0220>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '07/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '91.16'}"
101,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=924x2219 at 0x7F90CA7A0280>,"{'company': 'KEDA PAPAN YEW CHJAN', 'date': '08/03/2018', 'address': 'LOT 276 JALAN BANTING 800 DEN SELANGOR.', 'total': '312.70'}"
102,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2212 at 0x7F90CA7A02E0>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '16/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '135.68'}"
103,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x2317 at 0x7F90CA7A0340>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '12/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '283.55'}"
104,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=928x2319 at 0x7F90CA7A03A0>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '02/04/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '270.30'}"
105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=932x2209 at 0x7F90CA7A0400>,"{'company': 'KEDAI PAPAN YEW CHUAN', 'date': '10/03/2018', 'address': 'LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR.', 'total': '84.80'}"
106,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=742x2017 at 0x7F90CA7A0460>,"{'company': 'MY MYDIN SDN BHD', 'date': '15/01/2018', 'address': 'NO 13, 15, 17 & 19 JALAN NOVA Q U5/Q, SEKSYEN U5, SUBANG BESTARI 40150 SHAH ALA SELANGOR DARUL EHSAN', 'total': '5.50'}"
107,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=746x1212 at 0x7F90CA7A04C0>,"{'company': 'YONG CEN ENTERPRISE', 'date': '06/01/2018', 'address': '9, JALAN SUBANG JASA 3, 40150 SHAH ALAM, SELANGOR.', 'total': '65.70'}"
108,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=704x1640 at 0x7F90CA7A0520>,"{'company': 'MUN HENG ELECTRICAL & HARDWARE SUPPLY', 'date': '01/02/2018', 'address': 'NO.52, JALAN BULAN U5/BT, BANDAR PINGGLRAN SUBANG, SUNGAL BULOH, 40150 SHAH ALAM, SEL.', 'total': '7.00'}"
109,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=742x1592 at 0x7F90CA7A0580>,"{'company': 'URBAN IDEA SDN BHD', 'date': '14/02/2018', 'address': 'A-G-06, DATARAN GLOMAC, JALAN SS6/5A, PUSAT BANDAR KELANA JAYA, 47301 PETALING JAYA, SELANGOR, MALAYSIA', 'total': 'RM11.90'}"
110,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=749x1433 at 0x7F90CA7A05E0>,"{'company': '99 SPEED MART S/B', 'date': '31-03-18', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1317-TRILLIUM SG BESI', 'total': '4.00'}"
111,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=744x2171 at 0x7F90CA7A0640>,"{'company': 'SUPER SEVEN CASH & CARRY SDN BHD', 'date': '01-03-2018', 'address': 'NO. 1 JALAN EURO 1 OFF JALAN BATU TIGA SUNGAI BULOH SEKSYEN U3 SHAH ALAM, 40150', 'total': 'RM408.45'}"
112,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=705x1473 at 0x7F90CA7A06A0>,"{'company': 'BEMED (SP) SDN BHD.', 'date': '27/MAR/2018', 'address': 'NO.49, JALAN DLNARG U3/G, SUBANG PERDANA, 40150 SHAH ALAM, SELANGOR D.E.', 'total': '308.70'}"
113,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=731x1701 at 0x7F90CA7A0700>,"{'company': 'PANA JAYA ENTERPRISE', 'date': '21-03-2018', 'address': 'NO. 10-G, GROUND FLOOR. JALAN DINAR D, U3/D. TAMAN SUBANG PEADANA. SEK U3. 40150 SHAH ALAM, SELANGOR.', 'total': '105.00'}"
114,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=745x2001 at 0x7F90CA7A0760>,"{'company': 'SUPER SEVEN CASH & CARRY SDN BHD', 'date': '21-03-2018', 'address': 'NO. 1 JALAN EURO 1 OFF JALAN BATU TIGA SUNGAI BULOH SEKSYEN U3 SHAH ALAM, 40150', 'total': 'RM18.30'}"
115,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=705x2287 at 0x7F90CA7A07C0>,"{'company': 'SEGI CASH & CARRY SDN. BHD.', 'date': '12 MAR 2018', 'address': 'PT17920 SEK U9, SHAH ALAM', 'total': '145.10'}"
116,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=884x1698 at 0x7F90CA7A0820>,"{'company': 'SWC ENTERPRISE SDN BHD', 'date': '06/03/2018', 'address': '28-G, GROUND FLOOR, JALAN DINAR A U3/A, TMN SUBANG PERDANA, 40150 SHAN ALAM, SELANGOR.', 'total': '4.00'}"
117,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=618x1541 at 0x7F90CA7A0880>,"{'company': 'GUARDIAN HEALTH AND BEAUTY SDN BHD', 'date': '09/03/18', 'address': 'G31 & G32, GRD FLR, IOI MALL BANDAR PUCHONG JAYA', 'total': '9.95'}"
118,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=689x1530 at 0x7F90CA7A08E0>,"{'company': 'TSH POWER HARDWARE TRADING', 'date': '12/09/2017', 'address': '13-1, JALAN PJU 5/10, DATARAN SUNWAY, KOTA DAMANSARA, 47810, PETALING JAYA, SELANGOR', 'total': '24.50'}"
119,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=709x1233 at 0x7F90CA7A0940>,"{'company': 'MR. D.I.Y. (M) SDN BHD', 'date': '18-03-18', 'address': 'LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR', 'total': '6.60'}"
120,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=710x1724 at 0x7F90CA7A09A0>,"{'company': 'MR. D.I.Y. (M) SDN BHD', 'date': '21-03-18', 'address': 'LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR', 'total': '21.50'}"
121,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=708x1400 at 0x7F90CA7A0A00>,"{'company': 'MR. D.I.Y. (M) SDN BHD', 'date': '23-03-18', 'address': 'LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR', 'total': '6.20'}"
122,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=742x1625 at 0x7F90CA7A0A60>,"{'company': 'SUPER SEVEN CASH & CARRY SDN BHD', 'date': '27-01-2018', 'address': 'NO. 1 JALAN EURO 1 OFF JALAN BATU TIGA SUNGAI BULOH SEKSYEN U3 SHAH ALAM, 40150', 'total': 'RM59.00'}"
123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=745x1217 at 0x7F90CA7A0AC0>,"{'company': 'YONG CEN ENTERPRISE', 'date': '06/01/2018', 'address': '9, JALAN SUBANG JASA 3, 40150 SHAH ALAM, SELANGOR', 'total': '65.70'}"
124,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=711x2106 at 0x7F90CA7A0B20>,"{'company': 'SEGI CASH & CARRY SDN. BHD.', 'date': '06 JAN 2018', 'address': 'PT17920 SEK U9, SHAH ALAM', 'total': '674.00'}"
125,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=747x1866 at 0x7F90CA7A0B80>,"{'company': 'SUPER SEVEN CASH & CARRY SDN BHD', 'date': '01-02-2018', 'address': 'NO. 1 JALAN EURO 1 OFF JALAN BATU TIGA SUNGAI BULOH SEKSYEN U3 SHAH ALAM, 40150', 'total': 'RM42.10'}"
126,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=730x1778 at 0x7F90CA7A0BE0>,"{'company': 'PANA JAYA ENTERPRISE', 'date': '25-01-2018', 'address': 'NO . 10-G. GROUND FLOOR. JALAN DINAR D. U3/D TAMAN SUBANG PERDANA. SEK U3. 40150 SHAH ALAM. SELANGOR', 'total': '205.5'}"
127,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=705x1373 at 0x7F90CA7A0C40>,"{'company': '99 SPEED MART S/B', 'date': '28-01-18', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1313-SUBANG BESTARI', 'total': '98.90'}"
128,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=808x2360 at 0x7F90CA7A0CA0>,"{'company': 'GREAT ZONE HOUSEHOLD CENTRE SDN BHD', 'date': '18/02/2018', 'address': '60 & 62. JALAN CIKU, 86000,KLUANG', 'total': '367.30'}"
129,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=842x1280 at 0x7F90CA7A0D00>,"{'company': 'SAYANG YOU STATION SDN BHD', 'date': '28-FEB-2018', 'address': 'LOT G18 & G19, JLN 8/27A WANGSA MAJU (AEON BIG SHOPPING CENTER) 53300 KUALA LUMPUR', 'total': '4.10'}"
130,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=792x1141 at 0x7F90CA7A0D60>,"{'company': 'IMAGE PRINTEC (M) SDN BHD', 'date': '23/02/2018', 'address': ""NO. 12A-G, JALAN WANGSA DELIMA 11, D'WANGSA WANGSA MAJU, 53300 KUALA LUMPUR."", 'total': '7.20'}"
131,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=786x1579 at 0x7F90CA7A0DC0>,"{'company': 'HUGO TRADING SDN BHD', 'date': '13/01/2018', 'address': 'LOT 8&9, KOMPLEKS PASAR BORONG SELANGOR, 43300 SERI KEMBANGAN, SEL', 'total': '40.80'}"
132,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=864x1373 at 0x7F90CA7A0E20>,"{'company': 'SATU KAMPUNG ENTERPRISE SDN BHD', 'date': '13/01/2018', 'address': 'NO. 42, PASAR BORONG SELANGOR JALAN PUTRA PERMAI, 43300 SERI KEMBANGAN. SELANGOR.', 'total': '63.00'}"
133,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=736x1407 at 0x7F90CA7A0E80>,"{'company': 'SATU KAMPUNG ENTERPRISE SDN BHD', 'date': '13/01/2018', 'address': 'NO.42, PASAR BORONG SELANGOR. JALAN PUTRA PERMAI, 43300 SERI KEMBANGAN. SELANGOR.', 'total': '20.00'}"
134,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=723x1197 at 0x7F90CA7A0EE0>,"{'company': 'PRINT EXPERT SDN BHD', 'date': '19/03/2018', 'address': 'NO 18, 20, 22, JALAN BUNGA TANJONG 2/16, 40000 SHAH ALAM, SELANGOR', 'total': '226.60'}"
135,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=775x1593 at 0x7F90CA7A0F40>,"{'company': 'PRINT EXPERT SDN BHD', 'date': '25/03/2018', 'address': 'NO 18, 20, 22, JALAN BUNGA TANJONG 2/16, 40000 SHAH ALAM, SELANGOR', 'total': '204.20'}"
136,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=765x1281 at 0x7F90CA7A0FA0>,"{'company': 'PRINT EXPERT SDN BHD', 'date': '25/03/2018', 'address': 'NO 18, 20, 22, JALAN BUNGA TANJONG 2/16, 40000 SHAH ALAM, SELANGOR', 'total': '119.55'}"
137,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=744x2318 at 0x7F90CA7A1000>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '05/03/18', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '30.50'}"
138,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=745x2094 at 0x7F90CA7A1060>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '06/03/18', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '30.70'}"
