,image,json_data
139,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=743x1737 at 0x7F90CA7A10C0>,"{'company': 'POPULAR BOOK CO. (M) SDN BHD', 'date': '06/03/18', 'address': 'NO 8, JALAN 7/118B, DESA TUN RAZAK 56000 KUALA LUMPUR, MALAYSIA', 'total': '12.15'}"
140,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=745x1680 at 0x7F90CA7A1120>,"{'company': 'AEON CO. (M) BHD', 'date': '21/03/2018', 'address': '3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR', 'total': '65.10'}"
141,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=734x1616 at 0x7F90CA7A1180>,"{'company': 'FLORISM DE ART', 'date': '14/01/2018', 'address': 'LOT 2.70.00,LEVEL 2, PAVILION KUALA LUMPUR, 168, JALAN BUKIT BINTANG, 55100 KUALA LUMPUR, MALAYSIA.', 'total': '750.00'}"
142,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=747x1219 at 0x7F90CA7A11E0>,"{'company': 'DEWINA HOST SDN BHD', 'date': '2018/03/27', 'address': 'LOT SATMZ 23, MEZZANINE LEVEL SATELLITE BUILDING KUALA LUMPUR INTERNATIONAL AIRPORT', 'total': 'RM63.90'}"
143,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=867x1641 at 0x7F90CA7A1240>,"{'company': 'DREAM ARTS', 'date': '29/03/2018', 'address': 'L 2-047, LEVEL 2, VIVACITY MEGAMALL, JALAN WAN ALWI, 93350 KUCHING', 'total': '15.00'}"
144,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=791x1897 at 0x7F90CA7A12A0>,"{'company': 'GUARDIAN HEALTH AND BEAUTY SDN BHD', 'date': '01/01/18', 'address': 'SOLARIS MOUNT KIARA NO.8 & 10, GF SOLARIS MOUNT KUARA JLN SOLARIS 5', 'total': '22.45'}"
145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=724x1440 at 0x7F90CA7A1300>,"{'company': 'MEI LET RESTAURANT', 'date': '03/02/2017', 'address': 'NO 2, JALAN BULAN BM U5/BM, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR', 'total': '68.90'}"
146,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=700x1386 at 0x7F90CA7A1360>,"{'company': ""KING'S CONFECTIONERY S/B"", 'date': '07/02/17', 'address': 'LOT NO. G23, GIANT KELANA JAYA LOT PT244, JLN PERBANDARAN SS6/4 PUSAT BANDAR KELANA JAYA, PETALING', 'total': '9.90'}"
147,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=703x1423 at 0x7F90CA7A13C0>,"{'company': ""KING'S CONFECTIONERY S/B"", 'date': '23/02/17', 'address': 'NO. 20-A1, JALAN SS6/3, KELANA JAYA, 473 PETALING JAYA SELANGOR D.E.', 'total': '7.20'}"
148,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=703x1819 at 0x7F90CA7A1420>,"{'company': 'OLIVE9 PHARMACY SDN BHD', 'date': '31/03/2017', 'address': '69 JALAN NOVA U5/N, SEKSYEN U5 SUBANG BE', 'total': '12.15'}"
149,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=703x1779 at 0x7F90CA7A1480>,"{'company': 'TANJONGMAS BOOKCENTRE (PJ) SDN BHD', 'date': '17/03/2017', 'address': 'LOT F15, GIANT BANDAR PUTERI JALAN PUTERI 1/1, BDR PUTERI 47100 PUCHONG, SELANGOR', 'total': '62.00'}"
150,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=741x2164 at 0x7F90CA7A14E0>,"{'company': 'SEMBOYAN TEGAS SDN BHD', 'date': '06-03-2018', 'address': 'NO.5 & 7 , JALAN TSJ 2. TAMAN SUBANG JASA KG. BARU SUBANG. 40150 SHAH ALAM SELANGOR DARUL EHSAN', 'total': '27.00'}"
151,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=725x1388 at 0x7F90CA7A1540>,"{'company': 'BEMED (SP) SDN. BHD.', 'date': '02/JAN/2017', 'address': 'NO.49, JALAN DINAR G U3/G, SUBANG PERDANA, 40150 SHAH ALAM, SELANGOR D.E.', 'total': '165.00'}"
152,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=708x1173 at 0x7F90CA7A15A0>,"{'company': 'YONG CEN ENTERPRISE', 'date': '11/02/2017', 'address': '9, JALAN SUBANG JASA 3, 40150 SHAH ALAM. SELANGOR.', 'total': '19.10'}"
153,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=701x1162 at 0x7F90CA7A1600>,"{'company': 'FIVE STAR CASH & CARRY', 'date': '05/01/17', 'address': 'G.23 & G.22, PLAZA SERI SETIA, NO.1 JALAN SS 9/1, 47300 PJ, SELANGOR.', 'total': '90.00'}"
154,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=742x1885 at 0x7F90CA7A1660>,"{'company': 'THE CUT STEAKHOUSE &BURGERS', 'date': '01-01-2017', 'address': 'LOT L1-4 STAR AVENUE MALL JALAN ZUHAL U5/179 SEKSYEN U5 PUSAT KOMERSIAL ARENA BINTANG 40150 SHAH ALAM, SELANGOR', 'total': '167.55'}"
155,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=738x1619 at 0x7F90CA7A16C0>,"{'company': 'MEI LET RESTAURANT', 'date': '12/01/2017', 'address': 'NO 2, JALAN BULAN BM U5/BM, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR', 'total': '59.35'}"
156,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=739x1654 at 0x7F90CA7A1720>,"{'company': 'S&Y STATIONERY', 'date': '09-JAN-2017', 'address': 'NO.36G JALAN BULAN BM U5/BM, BANDAR PINGGIRAN SUBANG, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR.', 'total': '1.40'}"
157,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=708x1449 at 0x7F90CA7A1780>,"{'company': 'BEMED (SP) SDN. BHD.', 'date': '20/JAN/2017', 'address': 'NO.49, JALAN DINAR G U3/G, SUBANG PERDANA, 40150 SHAH ALAM, SELANGOR D.E.', 'total': '203.00'}"
158,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=744x1416 at 0x7F90CA7A17E0>,"{'company': 'BIRU PETROLEUM', 'date': '11/11/16', 'address': 'KELANA JAYA. 47301 PETALING SELANGOR DARUL EHSAN.', 'total': '6.40'}"
159,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=698x1708 at 0x7F90CA7A1840>,"{'company': 'SEGI CASH & CARRY SDN.BHD', 'date': '06 FEB 2017', 'address': 'PT17920, SEKSYEN U9, 40150 SHAH ALAM, SELANGOR DARUL EHSAN.', 'total': '27.00'}"
160,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=753x1343 at 0x7F90CA7A18A0>,"{'company': 'C W KHOO HARDWARE SDN BHD', 'date': '26/04/2018', 'address': 'NO.50 ,JALAN PBS 14/11 , KAWASAN PERINDUSTRIAN BUKIT SERDANG,', 'total': '84.80'}"
161,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=738x1780 at 0x7F90CA7A1900>,"{'company': 'CHA FOR TEA', 'date': '19/04/2018', 'address': '1-1, CENTRAL PARK , JALAN PJU5/13, DATARAN SUNWAY, 47810 KOTA DAMANSARA, SELANGOR', 'total': 'RM46.25'}"
162,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=753x1554 at 0x7F90CA7A1960>,"{'company': 'PLATINUM RACKING SDN BHD', 'date': '22/04/2018', 'address': '8B, JALAN LUMPUR,OFF JALAN PUTRA,05100 ALOR SETAR,KEDAH,', 'total': '23.00'}"
163,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=734x1343 at 0x7F90CA7A19C0>,"{'company': 'C W KHOO HARDWARE SDN BHD', 'date': '31/03/2018', 'address': 'NO.50 , JALAN PBS 14/11 , KAWASAN PERINDUSTRIAN BUKIT SERDANG,', 'total': '14.65'}"
164,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=702x1728 at 0x7F90CA7A1A20>,"{'company': 'TANJONGMAS BOOKCENTRE (PJ) SDN BHD', 'date': '02/04/2017', 'address': 'LOT F15, GIANT BANDAR PUTERI JALAN PUTERI 1/1, BDR PUTERI 47100 PUCHONG, SELANGOR', 'total': '4.30'}"
165,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=703x1373 at 0x7F90CA7A1A80>,"{'company': 'BEMED (SP) SDN. BHD.', 'date': '01/APR/2017', 'address': 'NO.49, JALAN DINAR G U3/G, SUBANG PERDANA, 40150 SHAH ALAM, SELANGOR D.E.', 'total': '165.00'}"
166,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=522x1085 at 0x7F90CA7A1AE0>,"{'company': 'AMANO MALAYSIA SDN BHD', 'date': '30/04/2017', 'address': '12 JALAN PENGACARA U1/48 TEMASYA INDUSTRIAL PARK 40150 SHAH ALAM SELANGOR', 'total': 'RM3.00'}"
167,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=522x1091 at 0x7F90CA7A1B40>,"{'company': 'AMANO MALAYSIA SDN BHD', 'date': '30/04/2017', 'address': '12 JALAN PENGACARA U1/48 TEMASYA INDUSTRIAL PARK 40150 SHAH ALAM SELANGOR', 'total': 'RM1.00'}"
168,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=723x2793 at 0x7F90CA7A1BA0>,"{'company': 'GERBANG ALAF RESTAURANTS SDN BHD', 'date': '30/04/2017', 'address': 'LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR', 'total': '47.15'}"
169,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=702x1961 at 0x7F90CA7A1C00>,"{'company': 'SEGI CASH & CARRY SDN. BHD.', 'date': '11/05/17', 'address': 'PT17920 SEK U9, SHAH ALAM', 'total': '83.55'}"
170,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=706x1557 at 0x7F90CA7A1C60>,"{'company': ""KING'S CONFECTIONERY S/B"", 'date': '21/05/17', 'address': 'NO. 20-A1, JALAN SS6/3, KELANA JAYA, 47301 PETALING JAYA SELANGOR D.E.', 'total': '27.50'}"
171,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=709x1214 at 0x7F90CA7A1CC0>,"{'company': 'YONG CEN ENTERPRISE', 'date': '21/05/2017', 'address': '9, JALAN SUBANG JASA 3, 40150 SHAH ALAM, SELANGOR.', 'total': '108.00'}"
172,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=885x1791 at 0x7F90CA7A1D20>,"{'company': ""KING'S CONFECTIONERY S/B"", 'date': '10/10/17', 'address': '3425, GR. FLOOR JLN THEATER, JINJANG UTARA 52100 K.L.', 'total': '70.00'}"
173,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=935x1915 at 0x7F90CA7A1D80>,"{'company': 'RESTORAN WAN SHE', 'date': '29-09-2017', 'address': 'NO. 2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR', 'total': '164.40'}"
174,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=745x1158 at 0x7F90CA7A1DE0>,"{'company': 'ANEKA INTERTRADE MARKETING SDN BHD', 'date': '19/06/17', 'address': '150B, JALAN TUDM,KG BARU SUBANG 40150 SHAH ALAM, SELANGOR DARUL EHSAN, MALAYSIA.', 'total': '23.80'}"
175,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=704x1153 at 0x7F90CA7A1E40>,"{'company': 'BUY SELL TRADE SDN. BHD.', 'date': '04/02/2017', 'address': '2 & 2A, JALAN KASUARINA 1/KS 7, BANDAR BOTANIK, 41200 KLANG, SELANGOR', 'total': '26.90'}"
176,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=704x1404 at 0x7F90CA7A1EA0>,"{'company': '99 SPEED MART S/B', 'date': '07-02-17', 'address': 'LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1299-SUBANG PERMAI', 'total': '37.45'}"
177,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=743x1430 at 0x7F90CA7A1F00>,"{'company': 'B & BEST RESTAURANT', 'date': '19/04/2017', 'address': 'NO.12,JALAN SS4C/5,PETALING JAYA SELANGOR DARUL EHSAN', 'total': '14.85'}"
178,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A1F60>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '05 APR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$6.90'}"
179,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A1FC0>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '04 APR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$7.60'}"
180,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2020>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '06 APR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$7.60'}"
181,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2080>,"{'company': 'BHPETROL PERMAS JAYA 2', 'date': '03-04-2018', 'address': 'LOT PTD 101051 JALAN PERMAS 10/10 81750 MASAI, JOHOR', 'total': '50.00'}"
182,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A20E0>,"{'company': 'FREEDOM OPTIMUM SDN BHD', 'date': '6/4/2018', 'address': 'C1 SEAFRONT, BER JAYA WATERFRONT COMPLEX, 88 JALAN IBRAHIM SULTAN, STULANG LAUT 80300, JOHOR BAHRU, JOHOR.', 'total': '98.00'}"
183,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2140>,"{'company': 'UNIHAKKA INTERNATIONAL SDN BHD', 'date': '14 APR 2018', 'address': '12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR', 'total': '$8.90'}"
184,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A21A0>,"{'company': 'AEON CO. (M) SDN BHD', 'date': '14/04/2018', 'address': '3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR', 'total': '50.90'}"
185,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2200>,"{'company': 'TRIPLE SIX POINT ENTERPRISE 666', 'date': '23-04-2018', 'address': 'NO 14& 16 JALAN PERMAS 4/3 BANDAR BARU PERMAS JAY', 'total': '157.90'}"
186,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2260>,"{'company': 'RESTORAN HWA MUI SUTERA SDN BHD', 'date': '29/04/2018', 'address': '50,JALAN SUTERA TANJUNG 5/4 TAMAN SUTERA UTAMA, 81300 SKUDAI ,JOHOR', 'total': '91.50'}"
187,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A22C0>,"{'company': 'SECRET RECIPE RESTAURANT', 'date': '4/22/2018', 'address': 'LOT G16, PERMAS JAYA JUSCO', 'total': 'RM41.81'}"
188,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4961x7016 at 0x7F90CA7A2320>,"{'company': 'AEON CO. (M) BHD', 'date': '12/04/2018', 'address': '3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR', 'total': '24.10'}"
189,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4953x6993 at 0x7F90CA7A2380>,"{'company': 'FOODELICO SDN. BHD.', 'date': '29-APR-2018', 'address': 'LOT LG10, AEON TAMAN UNIVERSITI SHOPPING CENTER, NO. 4, JALAN PENDIDIKAN, TAMAN UNIVERSITI 81300 SKUDAI, JOHOR', 'total': '13.00'}"
190,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1654x2338 at 0x7F90CA7A23E0>,"{'company': 'HIGH FIVE ENTERPRISE', 'date': '05/04/18', 'address': 'JALAN BIDARA, TAMAN BIDARA, SELAYANG 68100, BATU CAVES, SELANGOR', 'total': '95.48'}"
191,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=443x959 at 0x7F90CA7A2440>,"{'company': 'WESTERN EASTERN STATIONERY SDN. BHD', 'date': '26-04-2018', 'address': '42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR', 'total': 'RM42.88'}"
192,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=435x1275 at 0x7F90CA7A24A0>,"{'company': 'MAXINCOME RESOURCES SDN BHD', 'date': '10/04/2018', 'address': 'NO 16A, JALAN ASTAKA U8/83, BUKIT JELUTONG, 40150 SHAH ALAM, SELANGOR, D.E.', 'total': '5.80'}"
193,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=607x1399 at 0x7F90CA7A2500>,"{'company': 'GERBANG ALAF RESTAURANTS SDN BHD', 'date': '27/04/2018', 'address': 'LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39, 47400 PETALING JAYA SELANGOR', 'total': '109.05'}"
194,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1342 at 0x7F90CA7A2560>,"{'company': 'NSK TRADE CITY-SELAYANG', 'date': '27-10-2017', 'address': 'LOT 4674 & 4675 SELAYANG BATU 8 JALAN IPOH 68100 BATU CAVES', 'total': 'RM9.00'}"
195,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=616x1200 at 0x7F90CA7A25C0>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '23/07/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '26.58'}"
196,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=608x1182 at 0x7F90CA7A2620>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '31/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '1.52'}"
197,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=612x1232 at 0x7F90CA7A2680>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '29/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '37.90'}"
198,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=612x1392 at 0x7F90CA7A26E0>,"{'company': 'PINGHWAI TRADING SDN BHD', 'date': '22/08/2017', 'address': 'NO.2, JALAN METRO PERDANA TIMUR 11. KEPONG ENTERPRENUERS PARK, OFF JALAN KEPONG. 52100 KUALA LUMPUR.', 'total': '393.00'}"
199,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1216 at 0x7F90CA7A2740>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '20/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '55.14'}"
200,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=624x1208 at 0x7F90CA7A27A0>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '18/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '-6.42'}"
201,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=616x1176 at 0x7F90CA7A2800>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '16/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '59.31'}"
202,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1219 at 0x7F90CA7A2860>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '15/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '32.13'}"
203,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1008 at 0x7F90CA7A28C0>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '03/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '-5.09'}"
204,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=616x1230 at 0x7F90CA7A2920>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '07/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '60.26'}"
205,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1208 at 0x7F90CA7A2980>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '04/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '32.46'}"
206,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=620x1252 at 0x7F90CA7A29E0>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '01/08/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.', 'total': '23.35'}"
207,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=623x1235 at 0x7F90CA7A2A40>,"{'company': 'GARDENIA BAKERIES (KL) SDN BHD', 'date': '23/09/2017', 'address': 'LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM SELANGOR.', 'total': '14.47'}"
